bigram,position,frequency
1,aa,3
2,aa,1
2,ar,257
3,ro,42
4,on,48
1,ab,23
2,ba,6
3,an,138
4,nd,47
5,do,6
6,on,79
7,ne,32
8,ed,92
2,bc,3
2,be,2
3,er,77
4,rd,18
5,de,34
6,ee,7
7,en,83
2,bi,4
3,il,70
4,li,113
5,it,74
6,ti,151
7,ie,34
8,es,73
6,ty,22
2,bl,3
3,le,88
2,bo,8
3,or,46
4,ri,77
5,ig,13
6,gi,7
7,in,114
8,na,17
9,al,36
4,rt,39
5,ti,124
6,io,81
7,on,96
3,ou,31
4,ut,16
3,ov,22
4,ve,80
2,br,2
3,ra,50
4,ah,5
5,ha,15
6,am,23
4,oa,6
5,ad,19
2,bs,16
3,se,74
4,en,143
5,nc,24
6,ce,40
5,nt,66
3,so,24
4,ol,31
5,lu,12
6,ut,9
7,te,111
8,el,9
9,ly,21
4,or,117
5,rp,11
6,pt,15
7,ti,169
8,io,127
9,on,136
3,st,175
4,tr,65
5,ra,99
6,ac,36
7,ct,45
8,ts,22
2,bu,3
3,us,28
4,se,91
1,ac,83
2,ca,14
3,ad,69
4,de,84
5,em,28
6,mi,21
7,ic,59
8,cs,7
6,my,3
2,cc,52
3,ce,64
4,ep,25
5,pt,21
6,ta,38
7,ab,11
8,bl,14
9,le,21
7,an,44
8,nc,26
9,ce,23
6,te,76
7,ed,131
8,ng,85
6,ts,54
4,es,142
5,ss,29
6,se,54
6,si,47
7,ib,10
8,bi,3
9,il,6
10,li,6
11,it,4
12,ty,4
6,so,14
7,or,47
8,ri,13
9,ie,12
10,es,24
8,ry,17
3,ci,33
4,id,34
6,en,60
7,nt,45
3,co,64
4,om,33
5,mm,8
6,mo,8
7,od,6
8,da,6
9,at,52
10,te,22
10,ti,35
11,io,29
12,on,29
13,ns,9
5,mp,12
6,pa,8
8,ni,15
10,ed,22
8,ny,3
9,yi,1
10,in,12
11,ng,12
6,pl,7
7,li,28
8,is,17
9,sh,7
10,he,3
11,ed,12
5,rd,32
6,da,18
6,di,31
9,gl,1
10,ly,13
4,ou,30
5,un,25
6,nt,71
7,ta,21
8,ab,6
9,bi,4
10,il,4
11,li,4
12,it,4
13,ty,3
8,in,70
9,ng,55
7,ts,36
3,cr,28
4,re,112
5,ed,106
7,it,45
8,ta,10
8,te,53
9,ed,46
3,cu,31
4,ur,46
7,cy,5
6,at,121
4,us,35
5,se,50
6,ed,119
2,cd,4
3,db,1
4,be,19
5,en,122
8,it,16
9,ty,11
2,ce,10
2,ch,19
3,hi,15
4,ie,54
5,ev,13
6,ve,48
7,em,19
8,me,34
9,en,44
10,nt,37
11,ts,10
6,vi,11
2,ci,9
3,id,33
4,ds,34
2,ck,2
3,kn,3
4,no,13
5,ow,21
6,wl,2
7,le,34
9,dg,2
10,ge,2
2,cm,1
2,cn,1
3,ne,83
2,co,22
5,st,87
2,cq,5
3,qu,22
4,ui,17
5,ir,26
6,re,83
5,is,67
8,ti,120
9,io,90
10,on,91
11,ns,22
2,cr,19
3,re,114
4,ob,3
5,ba,12
4,os,25
3,ry,9
4,yl,4
5,li,59
6,ic,58
2,ct,21
3,ti,101
4,in,155
5,ng,84
4,io,43
5,on,101
6,ns,42
4,iv,28
5,va,15
5,ve,23
6,el,21
7,ly,24
5,vi,16
6,is,30
7,st,28
6,it,66
8,ie,26
9,es,64
7,ty,17
3,to,31
5,rs,53
3,tr,52
5,es,172
6,ss,53
3,ts,26
3,tu,22
4,ua,21
5,al,59
6,ll,21
2,cu,4
3,ut,27
4,te,131
1,ad,78
2,da,13
3,am,45
4,ms,16
3,ap,29
4,pt,15
5,ta,42
5,te,90
6,er,124
7,rs,51
6,iv,9
7,ve,16
5,to,40
6,or,47
2,dd,16
3,de,67
4,ed,54
3,di,70
4,ic,93
5,ct,62
7,io,82
8,on,88
4,it,72
10,ll,8
11,ly,15
8,ns,33
3,dr,14
7,se,35
7,si,45
3,ds,13
2,de,16
3,el,24
4,la,40
5,ai,29
6,id,10
7,de,18
3,eq,6
4,qu,8
5,ua,22
2,di,12
4,da,20
5,as,25
3,ip,22
4,pe,50
5,ex,4
2,dj,6
3,ja,1
4,ac,20
5,ce,38
3,ju,8
6,tm,10
7,me,60
8,en,71
9,nt,67
10,ts,21
2,dm,11
3,mi,45
5,ni,51
9,er,20
10,re,14
8,tr,5
9,ra,5
10,at,23
11,ti,19
12,io,16
13,on,16
12,iv,3
13,ve,3
11,to,4
12,or,4
13,rs,1
4,is,83
9,ns,20
5,tt,2
2,do,6
3,ob,8
3,ol,36
4,le,103
6,sc,3
7,ce,37
3,op,42
2,dr,2
3,ri,95
4,ia,37
5,an,79
2,ds,5
3,sl,5
2,du,6
3,ul,17
4,lt,19
5,ts,37
2,dv,24
3,va,15
4,an,99
7,es,93
7,ag,8
8,ge,20
3,ve,116
6,tu,25
7,ur,22
8,re,35
4,er,290
5,rt,54
7,is,39
8,se,15
9,em,2
10,me,4
11,en,5
12,nt,5
13,ts,1
10,rs,13
8,si,9
9,in,26
10,ng,24
3,vi,61
5,so,16
7,ry,19
3,vo,20
4,oc,19
5,ca,40
2,dw,3
3,wa,14
4,ar,66
5,re,76
1,ae,3
2,er,149
5,sp,10
7,ac,16
8,ce,40
1,af,20
2,ff,40
3,fa,8
4,ai,33
6,rs,70
3,fe,46
4,ec,65
3,fi,28
4,il,42
6,ia,53
7,at,111
3,fo,17
2,fg,1
3,gh,38
4,ha,20
6,ni,40
8,st,16
9,ta,12
10,an,4
2,fr,4
5,id,34
6,an,61
2,ft,5
3,te,168
5,rn,28
6,no,4
7,oo,6
5,rw,3
6,wa,6
7,ar,32
8,rd,4
9,ds,3
1,ag,22
2,ga,3
3,ai,40
5,ns,44
6,st,71
2,ge,8
3,ed,30
3,en,64
4,nc,26
5,ci,38
6,ie,34
5,cy,3
5,da,20
4,nt,77
3,es,58
2,gg,4
3,gr,11
5,eg,4
6,ga,3
8,iv,18
9,ve,17
2,gi,2
3,in,97
4,ng,31
2,go,1
2,gr,7
4,ee,20
6,me,50
8,nt,64
9,ts,16
5,cu,6
6,ul,17
7,lt,4
8,tu,14
9,ur,14
10,ra,1
11,al,20
1,ah,2
2,he,84
3,ea,77
4,ad,21
1,ai,14
2,id,39
2,im,45
3,me,73
3,ms,8
2,ir,75
3,rc,36
4,cr,12
6,af,3
7,ft,3
3,rf,16
4,fa,7
5,ar,69
3,rl,25
5,in,290
6,ne,58
3,rp,19
4,pl,47
5,la,52
4,po,49
5,or,89
6,rt,23
1,aj,1
1,ak,2
2,ka,3
1,al,70
2,la,90
3,ab,16
4,ba,17
5,am,18
6,ma,16
3,ar,113
4,rm,15
3,as,58
4,sk,1
5,ka,1
2,lb,8
3,ba,14
5,ny,4
3,be,24
3,bu,9
4,um,30
5,ms,6
4,uq,1
5,qu,4
6,ue,6
7,er,96
8,rq,1
9,qu,1
10,ue,1
2,lc,3
4,oh,1
5,ho,9
6,ol,20
2,le,59
3,ex,8
4,xa,2
6,nd,31
8,er,56
7,dr,1
9,ia,14
2,lf,1
3,fr,6
2,lg,4
3,ge,38
4,eb,12
5,br,6
6,ra,60
5,ri,96
3,go,11
7,th,7
8,hm,2
9,ms,2
2,li,44
3,ia,8
4,as,30
3,ic,36
4,ce,81
3,ie,28
3,ig,26
4,gn,6
5,nm,1
3,ik,3
4,ke,65
3,iv,21
2,ll,26
3,la,48
4,eg,13
5,ge,40
5,rg,5
6,gy,4
3,li,67
6,nc,33
3,lo,38
4,ow,11
5,wa,16
7,nc,28
5,we,2
5,wi,7
6,in,167
7,ng,119
5,ws,2
4,oy,5
2,lm,1
3,mo,35
2,lo,71
3,on,47
4,ne,82
3,ot,62
2,lp,4
3,ph,4
5,ab,14
6,be,9
7,et,12
9,ic,14
10,ca,4
3,pi,20
5,ne,51
2,lr,1
4,ea,42
6,dy,5
2,ls,4
2,lt,13
6,na,53
9,iv,15
10,ve,15
11,el,3
12,ly,7
11,es,22
3,th,57
4,ho,19
5,ou,27
6,ug,3
7,gh,13
2,lu,20
3,um,11
4,mi,58
7,iu,3
8,um,3
6,nu,10
7,um,6
4,mn,1
2,lw,1
4,ay,12
5,ys,8
1,am,29
2,ma,19
3,at,70
5,eu,1
6,ur,21
3,az,7
4,zi,4
6,ng,191
4,zo,2
2,mb,7
6,sa,9
7,ad,10
8,do,2
9,or,14
3,bi,18
2,md,1
2,me,14
5,dm,2
4,ni,46
5,ic,88
6,ca,37
7,as,10
2,mi,12
2,mo,9
5,gs,5
4,un,13
2,mp,44
3,pl,54
5,if,27
6,fi,21
2,ms,3
5,er,270
6,rd,18
7,da,4
8,am,1
2,my,1
1,an,81
2,na,25
3,ah,7
4,he,40
5,ei,7
6,im,13
3,al,75
4,lo,46
5,og,19
4,ly,26
5,yt,2
8,ca,27
5,yz,2
6,ze,5
4,to,62
5,om,23
2,nc,44
3,ch,52
2,nd,66
3,da,15
4,al,57
5,le,103
3,do,9
5,rr,14
5,ea,23
6,as,25
5,ew,13
6,ws,6
3,dy,4
2,ng,23
4,el,80
6,es,120
5,ls,19
3,gl,5
4,ry,33
2,ni,34
3,im,20
4,ma,41
6,ls,12
5,at,66
4,me,48
2,nn,25
3,na,43
4,ex,6
3,ni,45
8,sa,2
9,ar,10
10,ry,6
3,no,31
4,ot,18
8,em,4
9,me,4
10,en,4
11,nt,4
12,ts,2
5,yi,5
3,nu,21
2,no,14
4,ny,9
5,ym,1
7,ou,13
8,us,14
4,th,56
5,he,43
2,ns,54
3,sw,4
4,we,15
6,ri,69
2,nt,100
3,ta,61
5,rc,5
6,ct,89
8,ic,21
9,ca,9
5,nn,6
6,ny,6
4,hr,5
5,ro,28
6,op,14
7,po,5
8,ol,4
9,lo,2
10,og,2
11,gy,2
4,ib,11
5,bo,13
6,od,4
7,di,7
7,dy,2
6,ip,10
7,pa,4
8,at,46
9,te,29
4,ig,33
5,gu,2
6,ua,5
4,iq,2
6,ir,4
7,ru,2
2,nx,1
3,xi,11
5,et,76
2,ny,8
3,yb,4
4,bo,15
5,od,24
3,ym,9
4,mo,23
3,yo,5
3,yt,4
5,hi,17
4,ti,145
5,im,12
3,yw,5
4,wa,8
5,ay,7
4,wh,1
7,re,35
1,ao,1
2,ol,144
1,ap,54
2,pa,19
3,ac,57
4,ch,58
5,tm,5
2,pi,17
2,pn,2
2,po,17
4,ll,24
5,lo,24
2,pp,51
3,pa,30
7,tu,9
8,tl,4
3,pe,70
5,nd,54
7,ix,1
5,ia,45
5,ie,46
3,po,36
4,oi,5
7,tm,3
3,pr,43
4,ra,71
7,sa,10
8,al,32
5,ec,63
6,ci,25
7,ia,41
9,ti,64
10,io,48
11,on,48
4,ro,59
5,oa,4
7,ch,13
8,he,7
5,op,8
6,pr,10
7,ri,20
8,ia,17
5,ov,13
6,va,15
7,al,69
5,ox,3
6,xi,2
7,im,4
8,ma,2
3,ps,10
2,pr,10
2,pt,11
1,aq,3
2,qu,15
3,ua,14
6,iu,2
4,at,89
1,ar,67
2,ra,192
4,bi,21
2,rb,5
5,tr,23
3,bo,11
2,rc,14
3,ca,31
4,hi,26
7,ec,8
8,ct,17
9,tu,3
10,ur,2
11,ra,1
12,al,13
11,re,1
5,iv,22
3,ct,32
2,re,155
4,na,19
2,rg,22
3,gu,16
4,ue,19
5,me,37
2,ri,140
3,is,36
4,si,68
3,iz,6
2,rk,1
3,ka,1
2,rl,5
6,gt,6
7,to,22
2,rm,8
4,st,72
6,ro,11
3,my,1
2,rn,2
5,ld,9
2,ro,190
2,rr,16
6,ge,39
6,al,76
7,ls,9
2,rt,11
4,hu,5
5,ur,50
5,cl,8
6,le,52
4,if,17
5,fi,20
7,ci,8
3,tw,5
4,wo,6
6,rk,6
2,ru,33
3,ub,7
1,as,55
2,sb,3
6,to,28
7,os,4
2,sc,6
4,ii,1
2,sh,3
3,hl,4
5,ey,17
2,si,7
2,sk,4
3,ke,38
3,ki,11
3,ks,2
2,sn,3
2,sp,8
2,ss,46
3,sa,18
4,au,4
5,ul,20
6,lt,9
4,em,28
5,mb,13
6,bl,16
6,sm,5
4,et,34
3,si,70
5,gn,18
6,nm,5
3,su,29
5,mi,18
10,ns,37
2,st,20
4,hm,2
5,ma,38
5,ol,22
6,lo,10
7,og,4
8,gy,4
7,om,3
8,my,1
2,su,4
2,sy,4
3,yl,6
4,lu,27
5,um,14
1,at,42
2,ta,62
2,te,21
2,th,12
3,he,15
2,ti,12
2,tl,3
2,tm,4
6,ph,4
7,he,11
9,re,7
9,ri,10
10,ic,5
2,to,23
3,om,34
2,tt,28
5,ch,28
6,he,20
6,hm,3
5,ck,5
6,ke,4
6,ks,2
6,de,50
5,tu,9
6,ud,5
7,ey,3
8,ys,1
5,ac,30
5,ib,14
6,bu,5
7,ut,10
1,au,37
2,ub,56
2,uc,20
3,ck,70
4,kl,4
7,nd,24
5,io,50
7,ns,29
2,ud,22
2,ug,23
2,ur,104
2,us,56
9,an,21
2,ut,64
8,ty,15
7,iz,6
8,za,1
8,ze,5
10,al,20
11,ll,2
5,mo,9
6,ob,3
7,bi,5
8,il,6
6,ot,5
5,mn,4
1,av,13
2,va,13
6,ab,9
9,li,5
10,it,8
11,ty,7
7,bl,8
8,le,21
4,ta,71
2,ve,24
4,nu,3
5,ue,18
5,ag,25
2,vg,1
2,vi,6
2,vo,5
3,oi,5
5,di,23
1,aw,9
2,wa,9
5,ds,18
8,ss,6
3,ay,22
2,we,7
4,so,42
2,wf,1
3,fu,6
4,ul,28
1,ax,1
2,xi,8
1,ay,1
2,ye,6
1,az,2
2,ze,2
4,rb,2
6,ai,18
7,ij,1
8,ja,1
1,ba,95
2,ab,32
3,by,2
2,ac,77
5,el,48
4,kg,2
5,gr,14
8,un,2
9,nd,9
10,ds,3
4,ki,29
4,ku,3
5,up,7
2,ad,31
3,dg,11
4,ge,58
3,dl,4
2,ag,29
4,hd,2
6,ad,6
3,gs,10
2,ah,4
3,ha,13
4,am,17
3,hr,1
2,ai,74
2,ak,26
2,al,115
3,ld,29
3,ll,141
5,oo,11
5,ot,12
3,lt,25
2,an,160
5,na,34
3,nd,111
4,dw,4
7,dt,1
8,th,3
3,ng,65
4,gk,1
5,ko,2
6,ok,2
4,gl,7
3,nk,23
4,kr,1
5,ru,14
6,up,3
7,pt,5
8,tc,1
9,cy,3
4,ks,33
3,nn,44
2,ap,45
3,pt,12
3,rb,18
6,do,7
5,ly,36
3,rg,27
4,ga,16
3,rn,37
3,rr,70
3,rs,44
2,as,100
7,ll,29
8,ly,27
5,cs,6
3,sk,14
6,tb,1
7,ba,3
9,ll,6
3,ss,62
2,at,152
3,tc,19
6,oo,11
8,ms,3
4,hs,3
3,tm,3
3,tt,58
6,ry,27
4,tl,22
6,ef,1
7,fi,11
9,el,5
10,ld,2
2,ay,37
1,bb,3
1,bc,1
1,bd,1
1,be,100
2,ea,188
4,ns,61
4,rs,19
4,ts,40
3,au,7
6,if,13
7,fu,3
8,ul,5
5,ty,14
3,av,23
2,ec,110
5,us,29
2,ed,45
3,dd,16
4,di,58
3,df,1
4,fo,14
6,om,13
7,ms,6
2,ee,72
3,ef,13
2,ef,50
2,eg,56
3,ga,38
3,gi,34
8,rs,30
2,eh,9
5,lf,3
4,av,3
8,ra,25
8,ur,5
2,ei,18
3,ij,1
4,ji,1
2,el,134
6,us,13
3,lf,7
3,lg,4
4,gi,22
5,iu,5
6,um,13
5,ef,6
6,fs,1
4,iz,7
5,ze,8
3,lk,17
6,gs,6
2,en,159
3,nc,52
5,hm,2
8,rk,4
6,th,6
4,ef,13
3,nj,2
4,ja,1
6,tt,15
3,nt,118
3,nz,2
3,rk,39
3,rm,52
4,mu,8
5,ud,8
2,es,136
2,et,95
4,ty,12
5,ee,11
2,ev,53
6,ag,16
7,ge,18
5,rl,4
6,ly,24
2,ey,10
1,bg,1
1,bh,1
2,hu,16
1,bi,48
2,ia,27
2,ib,17
3,bl,25
6,og,6
7,gr,2
9,ap,2
10,ph,2
11,hi,1
12,ic,1
11,hy,1
2,ic,65
3,cy,4
4,yc,3
2,ig,67
3,gg,13
2,ik,17
2,il,78
4,ls,29
2,in,130
5,ry,10
4,go,10
2,io,22
3,od,24
9,si,3
3,og,21
4,gr,21
6,ap,12
7,ph,5
8,hi,8
8,hy,3
3,os,29
6,ch,8
7,hn,1
8,no,2
9,ol,2
10,lo,1
11,og,1
12,gy,1
3,rd,34
8,ha,2
9,am,3
3,rt,92
5,hd,1
7,ay,6
2,is,135
3,sh,30
2,it,68
2,iz,9
3,za,7
3,zr,1
1,bk,1
1,bl,40
4,ck,56
5,kb,3
8,rr,2
9,ry,13
5,kj,1
6,ja,1
8,ck,8
5,ks,19
4,ir,24
3,ak,11
4,nk,20
5,ke,19
6,et,29
3,ee,49
4,ss,36
3,oc,30
5,ki,14
4,gg,4
5,gi,11
4,gs,9
3,oo,22
4,od,5
8,rg,3
3,ow,38
4,wi,8
3,ue,4
7,ot,4
2,lv,2
3,vd,1
1,bm,2
2,mw,1
1,bo,68
2,oa,30
2,ob,24
3,bb,9
4,by,5
2,oc,51
2,od,43
2,om,159
3,mb,30
2,on,273
2,oo,88
3,ok,30
7,gs,20
4,km,2
6,ar,43
7,rk,3
8,ks,3
2,or,165
5,ug,5
6,gh,6
2,os,76
3,sn,3
2,ot,73
4,sw,3
7,na,15
2,ou,132
3,ug,24
4,gh,31
5,ht,23
4,ld,22
3,un,55
3,uq,1
5,iq,1
6,qu,8
7,ue,11
2,ow,42
3,wl,4
2,ox,7
3,xe,10
2,oy,12
3,ys,19
1,bp,1
1,br,89
4,df,1
5,fo,10
7,rd,14
4,dl,20
6,ey,5
5,il,27
6,li,32
8,an,30
4,ak,13
5,kd,1
7,ow,3
8,wn,1
5,kf,2
6,fa,5
5,th,18
6,hi,11
4,dg,4
5,fl,2
5,fs,1
4,sb,1
3,it,64
6,nn,4
7,ni,9
6,sh,19
4,tn,7
3,oa,9
5,db,1
6,ba,8
8,nd,8
5,dc,3
5,dw,2
5,hu,2
4,nz,1
4,ok,6
5,kl,4
7,yn,1
4,ug,8
5,gh,11
6,ht,8
4,wn,6
4,ws,10
5,si,39
3,uc,14
5,sw,3
6,wi,8
4,sh,17
2,ry,8
3,ya,6
1,bs,1
1,bt,1
1,bu,60
4,bl,13
4,ap,7
5,pe,26
4,dy,12
2,uf,9
3,ff,23
4,fe,27
2,ui,39
8,gs,6
2,ul,34
2,um,28
3,mp,103
2,un,66
5,au,6
7,gt,4
8,to,14
7,ss,18
3,sy,2
3,tl,10
6,rf,2
7,fl,1
2,uy,8
3,ye,9
3,yi,5
2,uz,6
3,zz,6
1,bw,1
1,by,4
2,yt,4
1,ca,161
5,ll,27
6,la,32
2,af,7
3,lc,9
4,ci,37
4,cu,27
7,rn,4
3,lm,9
3,lv,11
4,vi,37
2,am,75
4,br,2
7,dg,5
3,mc,2
4,co,22
9,rs,22
4,pa,30
6,ig,10
7,gn,3
4,pb,1
5,be,4
4,pi,20
4,ps,21
4,pu,13
3,nb,1
6,rr,2
7,ra,19
7,la,10
3,nv,18
4,va,11
3,ny,9
4,yo,3
4,ab,19
5,bi,13
6,il,14
10,ie,8
5,bl,16
4,tu,38
6,ff,2
6,ov,4
7,va,5
8,as,2
9,sc,1
10,cu,1
11,ul,1
12,la,1
13,ar,1
5,fu,6
4,ey,5
5,bb,1
7,ea,2
5,os,29
5,no,13
6,os,7
7,gu,5
8,ue,5
6,ys,2
5,go,5
6,dr,1
8,ne,17
2,au,28
2,av,36
1,cb,2
1,cc,2
1,cd,4
2,dn,2
2,dt,4
1,ce,35
5,bs,4
2,em,68
3,ns,86
4,su,27
2,eo,20
7,ny,2
7,nl,1
1,cf,2
1,cg,2
1,ch,132
2,ha,107
5,rm,15
8,gi,2
4,mb,11
4,mp,18
5,pa,9
5,pi,16
10,hi,6
11,ip,4
12,ps,2
8,lo,3
7,lo,8
8,og,8
