bigram,position,frequency
4,nn,16
3,ao,2
10,is,4
11,st,2
12,ti,4
13,ic,2
14,cs,1
10,iz,2
11,za,1
12,at,1
13,ti,2
14,io,1
15,on,1
11,ze,1
12,ed,3
4,rg,11
4,rl,10
7,tt,7
3,ec,56
6,ou,10
6,ea,9
3,em,32
8,ls,12
7,tr,11
4,rr,4
3,ev,16
4,vr,1
8,et,4
4,vy,2
2,hi,51
4,ca,15
6,go,1
5,dh,1
6,ho,18
8,od,2
5,dr,4
2,ho,74
9,ro,2
10,ol,1
4,ru,6
2,hr,34
9,ni,4
7,ma,8
7,op,7
8,ph,5
9,he,3
10,er,10
7,cl,2
4,ys,5
5,sl,10
4,bb,2
5,by,3
3,ur,39
4,rc,13
1,ci,35
4,gu,8
4,cl,13
5,ui,8
6,ms,9
10,nc,7
11,ce,6
12,es,3
3,sc,45
8,sh,14
9,hi,9
10,ip,6
3,ty,3
8,rc,2
9,ch,2
2,iv,35
6,iz,12
7,za,5
1,cj,1
1,cl,69
4,im,23
4,rk,4
7,ca,18
7,cs,7
5,sr,1
8,om,1
5,nu,3
3,if,7
4,ff,8
6,cs,5
4,ud,6
5,dy,5
4,bs,2
1,cm,2
1,cn,3
2,ne,12
3,et,17
1,co,450
4,kt,3
7,il,11
2,of,5
2,og,20
3,gn,18
7,iv,26
8,ve,27
2,oh,6
2,oi,23
6,bo,9
11,iv,2
12,ve,2
5,ap,7
6,ps,4
9,bl,9
10,le,10
8,ib,6
8,or,23
4,og,6
6,bi,12
7,do,3
3,lu,21
7,us,11
3,mf,2
3,mm,40
7,ds,10
8,ar,15
6,rc,9
10,ne,9
11,er,8
12,rs,6
8,ee,8
6,nl,2
6,nw,2
7,we,3
8,ea,4
10,lt,1
11,th,1
5,aq,2
8,so,5
6,em,13
6,ex,4
7,xi,1
12,ns,13
10,ta,9
11,ar,4
12,ry,4
6,un,9
8,ds,8
4,pr,11
6,eh,1
10,si,2
7,mi,4
9,se,7
5,ut,24
11,na,7
5,ep,6
8,ua,7
6,rn,9
9,na,11
4,do,15
4,du,22
5,uc,16
3,nf,21
9,ci,2
4,fi,25
10,ia,7
12,li,1
13,it,1
14,ty,1
6,gu,7
6,rm,11
4,fl,2
4,fu,4
9,la,4
14,ns,3
4,ju,1
9,cu,1
10,ut,1
9,vi,3
4,sc,11
9,sn,1
12,ss,2
6,cu,8
7,su,2
5,eq,6
9,nc,11
10,ce,11
10,tl,4
6,rv,4
10,iv,3
11,ve,3
9,ab,2
10,bl,2
11,le,3
10,cy,2
7,id,6
8,iu,2
9,um,3
4,sp,9
8,ac,2
8,ut,20
12,na,2
13,al,4
7,ai,9
6,ru,4
7,uc,13
6,mp,2
10,ar,3
11,ry,4
6,xt,1
7,ua,4
7,ui,3
7,uo,2
8,ou,8
9,us,6
10,sl,1
6,ib,19
7,bu,14
9,to,9
10,or,8
11,rs,6
8,li,11
11,ia,4
10,sy,1
10,na,7
6,rg,2
4,kb,1
7,ok,6
2,op,32
3,pp,26
3,py,5
4,yi,5
4,yr,3
8,ht,8
4,nw,2
7,tl,6
6,sp,3
10,de,1
12,nc,1
13,ce,1
10,di,3
11,in,6
12,ng,6
3,sm,2
3,up,7
7,sy,1
2,ov,38
3,wb,2
5,oy,9
1,cp,2
2,pu,1
1,cr,53
3,af,10
4,ft,7
3,aw,7
4,wf,1
4,zy,2
7,vi,2
4,ek,4
3,ew,12
8,sm,3
6,wo,3
4,wd,1
3,ud,13
3,ui,15
3,uz,1
1,cs,3
1,ct,2
2,tr,43
1,cu,35
3,mu,7
2,up,28
7,ul,11
8,lu,1
3,rv,24
1,cv,2
2,vs,2
1,cw,1
1,cy,6
2,yb,2
2,yc,5
3,cl,25
2,yl,5
2,yp,8
1,cz,2
1,da,48
3,ir,21
4,sy,1
3,ko,3
3,ma,36
4,ag,22
5,sh,17
4,kn,2
3,rw,5
2,aw,13
3,wn,12
1,db,1
1,dc,1
1,dd,2
1,de,202
5,hs,4
2,eb,29
6,ah,1
3,bt,2
3,ep,19
4,aw,3
5,ye,3
5,ga,13
3,lh,1
4,ux,2
5,xe,3
6,ds,18
5,cr,11
8,cy,4
7,ap,6
3,nm,1
2,ep,67
6,ym,2
3,pu,12
7,be,6
5,rv,21
7,ps,3
3,sp,42
6,oy,2
7,ye,2
6,uc,7
5,oi,1
2,eu,8
5,sc,11
7,hl,1
8,la,10
10,nd,4
7,pe,10
7,pi,2
7,pm,3
11,ta,2
1,df,1
1,dg,1
1,dh,1
1,di,145
3,ag,21
2,ie,37
3,eg,11
2,if,24
9,tl,3
8,lt,3
4,fs,1
2,ip,15
6,tl,5
7,ee,6
5,pp,2
6,po,10
7,oi,3
7,rg,2
5,ip,10
9,ne,7
4,cs,4
6,tc,3
6,ay,13
7,yi,3
7,ys,4
8,ui,1
9,is,3
10,sh,1
11,he,1
6,rb,2
3,vx,1
2,iy,1
1,dj,1
1,dk,1
1,dl,1
1,dm,1
1,dn,2
1,do,63
3,cs,3
2,oe,10
4,bt,1
4,nl,8
6,oa,7
8,de,10
8,di,8
6,ow,5
7,wn,2
2,oz,4
3,ze,7
1,dp,2
1,dr,44
4,pp,12
1,ds,3
2,sl,7
1,dt,2
2,ts,5
1,du,22
2,ua,25
2,ue,22
2,uk,4
2,uo,5
3,rh,2
1,dv,3
2,vd,2
1,dx,1
1,dy,4
2,yi,2
2,yn,11
1,ea,27
5,hq,1
8,ak,1
9,ke,1
1,eb,4
1,ec,12
3,ho,10
2,cl,2
4,ip,16
5,ps,9
4,mm,5
7,rc,3
1,ed,25
2,dg,3
4,nb,2
5,bu,2
8,gh,1
9,ls,3
1,ee,1
1,ef,11
1,eg,5
2,gy,2
3,yp,4
1,eh,1
1,ei,2
4,ht,24
1,el,34
2,ld,6
4,ct,33
8,ci,5
9,it,13
10,ty,11
10,cs,2
4,ph,15
4,za,5
4,ew,13
5,wh,4
1,em,29
6,sy,3
5,dd,1
6,ld,2
2,mm,7
6,ye,5
1,en,86
2,nb,2
6,su,3
5,yp,1
8,pe,5
4,my,3
5,gy,1
2,nf,24
2,nh,6
2,nj,7
3,jo,5
2,nl,10
2,nq,5
2,nr,2
6,lm,1
9,nm,1
5,tl,9
10,eu,2
11,ur,2
2,nv,32
7,nm,3
2,nz,1
3,zy,2
4,ym,2
1,eo,1
1,ep,7
2,ps,5
1,eq,11
7,br,1
9,iu,1
10,um,1
5,pm,1
6,pe,2
1,er,9
2,rp,2
1,es,24
8,ll,11
3,pn,1
9,hm,1
1,et,8
2,tc,2
4,rn,15
6,pi,3
3,hn,6
1,eu,7
4,op,6
1,ev,27
5,yb,1
8,dy,1
5,yd,1
5,yo,1
7,hi,4
5,yw,2
6,wh,1
1,ex,126
2,xa,12
5,pl,5
2,xc,23
2,xe,10
2,xh,5
2,xo,1
2,xp,50
5,su,7
2,xt,18
5,ao,1
7,el,8
1,ey,3
1,ez,1
1,fa,75
3,br,12
5,lt,12
4,rf,1
8,ld,7
3,ls,9
4,cy,4
2,aq,2
3,qs,1
2,ax,10
1,fb,1
1,fc,2
1,fd,2
1,fe,40
4,db,3
7,ck,2
7,sh,8
9,ip,5
3,of,10
2,ew,28
3,we,18
1,ff,1
1,fg,1
1,fi,85
3,ft,10
2,ij,2
3,ji,4
9,cl,1
6,aw,1
3,nl,1
6,ox,2
4,mw,1
3,tn,3
2,ix,14
3,xt,12
1,fl,44
4,vo,3
4,xi,2
5,kr,1
5,py,1
3,oy,3
4,yd,2
3,ux,1
2,ly,7
1,fm,1
1,fo,82
6,we,8
4,tb,4
4,tw,2
6,dd,1
4,ei,10
6,gn,1
6,tr,16
4,ev,8
6,rl,3
3,ru,16
1,fp,1
1,fr,50
7,sc,2
8,co,1
6,fu,4
8,rt,5
6,sd,2
4,ez,3
3,ei,5
6,dl,2
5,tp,1
3,oz,2
4,ze,4
1,fs,1
1,ft,2
2,tp,1
1,fu,33
2,uj,2
11,ls,2
4,dr,5
4,ky,4
10,gs,2
7,rm,4
8,mo,1
1,fw,2
2,wd,1
1,fx,1
1,fy,1
1,ga,43
4,ax,4
5,xy,1
6,ub,1
2,az,8
1,gb,3
2,bp,1
1,gc,2
1,gd,2
2,dp,1
1,ge,49
3,ek,12
4,iu,5
3,nr,5
1,gg,1
1,gh,3
2,hz,2
1,gi,18
3,bs,25
3,lb,2
4,lf,2
5,fr,1
1,gl,15
4,sg,1
5,sa,8
1,gm,4
3,bh,1
2,mc,2
2,mt,2
1,gn,2
2,nu,2
1,go,32
5,eo,5
1,gp,3
2,pl,4
1,gr,69
5,nh,1
6,sb,2
7,bo,2
3,ey,2
4,ov,12
6,dw,1
7,wa,1
4,up,7
4,wt,2
1,gs,3
2,sm,1
1,gt,2
2,tk,1
1,gu,30
5,tb,3
8,ok,1
1,gy,1
2,ym,8
1,gz,1
2,zi,1
1,ha,82
5,fa,6
6,ax,1
4,bu,4
7,ir,2
4,dh,2
7,ld,3
4,dm,1
4,py,2
4,dc,1
5,co,9
5,wo,4
4,mf,1
4,tf,4
5,ii,2
3,wk,1
1,hb,1
1,hc,1
1,hd,2
3,tv,2
1,he,64
4,dp,2
5,ph,7
4,dq,1
6,hc,1
6,hy,2
3,lp,7
4,pf,1
7,so,6
4,oe,2
6,lf,2
1,hh,1
1,hi,39
4,hl,6
4,hw,2
1,hk,1
1,hl,1
1,ho,85
6,au,1
3,ly,10
7,lu,1
3,pk,1
5,zo,3
5,eh,4
7,ol,12
3,wt,2
1,hp,1
1,hq,1
1,hr,3
2,rs,4
1,hs,1
1,ht,3
3,ml,1
3,tp,4
1,hu,29
11,an,4
3,sb,3
1,hw,1
2,wy,1
1,hy,8
2,yd,4
5,oc,3
6,co,6
2,yg,1
2,yu,1
1,hz,1
1,ia,2
1,ib,1
2,bm,1
1,ic,7
1,id,17
7,fy,2
8,yi,1
2,dl,1
1,ie,2
1,if,1
1,ig,2
2,gn,2
1,ii,2
2,ii,3
1,il,8
6,oi,1
3,ln,4
1,im,41
2,mg,1
9,gy,4
1,in,248
5,pr,3
8,pr,1
11,at,3
12,te,2
4,ox,2
10,gl,1
11,tl,2
8,po,1
11,is,1
7,no,2
6,ec,8
7,du,3
10,ls,2
4,oo,4
3,du,14
4,uc,14
4,xp,2
3,fl,10
8,ru,2
9,uc,3
10,ct,3
11,tu,1
12,ur,1
13,re,1
3,je,7
2,nk,3
3,kj,1
4,je,10
2,np,2
13,io,1
14,on,1
10,ua,2
7,ig,8
5,rf,4
6,fe,5
11,te,3
13,ll,1
14,ly,1
8,ew,2
9,ws,1
6,du,12
8,ga,6
10,to,3
11,or,3
5,lv,7
1,io,3
1,ip,4
3,aq,3
1,ir,11
4,qi,1
1,is,21
2,sa,4
3,aa,2
3,bn,1
2,so,3
2,sr,3
4,ae,2
5,nb,1
1,it,11
2,tu,16
1,iv,2
1,ix,1
1,ja,28
7,nv,1
8,vi,3
6,cr,5
8,ip,6
9,pt,4
1,jc,1
1,jd,1
1,je,24
4,fr,1
5,of,1
6,ft,1
5,my,1
5,lr,1
3,wi,3
3,ws,10
1,ji,3
1,jj,1
1,jm,1
1,jo,33
2,ok,7
6,ha,4
9,sm,2
9,st,5
3,yc,4
1,jp,3
2,pe,57
2,pg,6
1,jr,1
1,js,1
1,ju,27
4,gm,1
5,sd,2
6,fy,5
2,uv,1
1,jv,1
2,vc,2
1,ka,13
4,sa,10
4,ao,1
5,ok,1
4,hy,1
5,kh,2
6,hs,1
1,kb,1
1,kd,1
1,ke,25
4,ko,2
6,ck,2
7,ky,1
4,ya,1
1,kg,1
1,ki,27
3,dn,5
4,ij,2
5,ji,1
4,gd,1
1,kl,1
1,km,1
1,kn,15
4,tt,7
4,wl,3
10,st,1
13,rm,1
1,ko,5
1,kr,1
1,ks,1
1,ku,2
2,uw,1
1,kw,1
1,ky,2
1,la,85
4,bd,1
4,ka,6
2,ao,2
3,wr,2
3,wy,2
4,ye,9
1,lb,2
1,lc,2
1,ld,1
1,le,75
4,gt,3
3,vy,2
2,ex,19
3,xm,1
3,xu,5
1,lf,1
1,lg,1
1,li,93
11,ei,1
12,in,1
7,yl,1
7,ox,1
5,tn,1
5,tw,1
7,ei,1
8,ig,1
9,gh,2
10,ht,1
6,ih,1
7,ho,5
8,oo,3
9,od,2
6,ln,1
2,iq,1
4,tp,2
7,oc,1
1,ll,4
1,lm,1
1,ln,1
1,lo,82
7,ud,2
5,sm,6
5,sv,1
1,lp,1
1,ls,1
1,lt,2
2,td,2
1,lu,14
2,ux,2
9,rg,2
1,ly,5
2,yr,5
1,ma,173
2,ae,1
4,az,2
5,zi,3
4,lm,2
2,aj,2
4,eu,4
3,nh,1
4,uf,5
10,ri,2
5,ah,1
5,ju,1
6,yn,1
6,tp,1
7,pl,3
9,ac,1
7,hu,1
10,et,1
11,tt,1
9,rd,1
5,ix,2
6,ew,3
7,ze,6
5,mu,3
3,zd,1
1,mb,2
1,mc,2
1,md,1
1,me,105
7,gf,1
8,fu,3
9,ul,3
5,aw,1
7,ik,1
8,ki,1
7,rr,1
11,ea,1
12,an,1
10,se,1
9,og,2
10,gy,2
1,mf,1
1,mg,1
1,mh,2
1,mi,91
5,ae,2
7,of,1
8,ft,1
7,av,2
7,ht,2
3,dw,1
3,lw,1
6,uk,1
7,ke,1
10,eo,1
11,ou,1
12,us,1
9,pp,1
10,pi,1
5,ak,4
5,ub,1
1,mj,1
1,ml,3
1,mm,1
1,mn,1
1,mo,109
5,fy,3
5,oe,1
4,tg,3
5,hl,2
4,eo,4
5,cc,3
8,oa,1
10,rd,1
6,cy,3
7,yc,2
8,cl,2
7,iq,1
8,qu,1
9,ue,1
3,zi,1
1,mp,5
2,ph,2
1,mr,3
1,ms,6
2,sg,4
1,mt,2
2,tv,1
1,mu,28
5,hy,2
1,mv,1
1,mw,1
1,mx,1
1,my,11
2,ya,2
4,nm,1
2,ys,10
3,sq,1
4,ql,1
1,na,42
3,sd,2
4,hv,1
7,wi,1
8,id,1
9,de,4
1,nb,3
1,nc,2
1,nd,1
1,ne,61
6,sk,1
7,ka,1
5,hb,3
8,rh,1
9,ho,2
10,oo,2
11,od,1
7,ki,1
7,ks,1
11,ss,1
5,rk,4
3,wc,1
3,wf,1
8,dl,1
11,nd,1
3,wm,1
3,wp,1
4,sl,2
1,nf,1
2,fl,1
1,ng,1
1,nh,3
2,hl,1
2,hs,2
1,ni,23
7,if,3
8,fe,1
1,nj,1
1,nl,1
1,nm,1
1,nn,1
1,no,53
3,np,1
6,of,2
6,lk,1
5,hw,2
3,wh,1
1,np,1
1,nr,1
1,ns,2
2,sw,1
1,nt,2
1,nu,18
1,nv,2
1,nw,1
1,ny,3
1,nz,1
1,oa,4
3,kl,1
1,ob,20
2,bj,6
2,bt,3
2,bv,2
7,sl,2
1,oc,18
1,od,2
1,oe,3
3,cd,1
1,of,20
3,fs,2
1,og,1
1,oh,2
3,io,8
1,oi,2
1,ok,3
2,kl,1
1,ol,9
5,pu,1
1,om,5
1,on,11
1,oo,3
1,op,35
7,un,3
11,ie,2
1,or,36
2,rd,6
7,sm,1
7,zi,1
1,os,2
1,ot,5
1,ou,22
6,lv,1
3,td,2
1,ov,9
4,rh,1
4,rv,1
7,ew,1
1,ow,7
2,wn,6
1,ox,3
2,xf,1
2,xy,1
3,yg,1
1,oz,2
2,zo,1
1,pa,142
4,nf,2
5,yh,1
5,rb,5
9,ks,3
9,hs,1
7,ip,10
8,pa,6
6,cl,3
10,rl,1
11,ps,2
5,po,2
7,rt,1
3,yd,1
3,yr,1
1,pb,1
1,pc,4
2,cs,2
1,pd,5
2,df,1
1,pe,85
5,sy,1
6,yl,1
7,lv,2
8,va,1
10,ni,3
8,ag,1
9,ge,2
8,nk,1
9,iz,2
10,ze,2
7,eu,2
1,pf,1
1,pg,2
2,gp,2
1,ph,43
8,eu,2
9,ut,3
11,ic,5
12,ca,3
14,ls,1
7,co,1
2,hd,1
8,mi,2
8,lp,1
9,ph,7
6,pp,1
9,hy,1
3,oe,3
6,ix,1
6,gr,8
8,ap,6
10,hs,1
10,hy,1
8,op,1
2,hp,2
3,pb,1
2,hy,10
1,pi,41
3,cn,1
5,sb,1
1,pj,1
1,pk,1
1,pl,54
8,ff,1
4,sm,1
4,yb,1
1,pm,3
1,pn,1
1,po,111
3,dc,2
4,yp,1
9,th,1
4,tc,6
6,oe,2
3,wd,1
1,pp,3
2,pc,3
2,pm,2
1,pr,228
8,be,4
8,pt,4
7,ws,1
8,sl,1
7,eg,2
3,ix,2
12,ls,1
7,mm,6
3,oh,1
3,oj,6
4,of,2
7,yp,1
5,dl,2
3,ox,2
4,xy,1
1,ps,7
9,gi,3
11,ca,2
1,pt,3
2,ty,6
1,pu,45
3,bm,8
4,zl,2
1,pv,1
1,py,1
1,qa,1
1,qc,1
1,ql,1
1,qt,2
1,qu,40
7,rl,4
3,eb,1
6,sl,1
8,nn,1
10,ai,1
11,ir,1
12,re,1
3,eu,1
4,zz,1
1,ra,66
4,lr,1
4,lw,1
1,rb,1
1,rc,2
1,rd,1
1,re,358
5,iz,4
9,da,2
9,gs,1
3,dh,1
9,ss,2
2,ej,2
5,xa,1
6,ka,1
4,ix,1
14,es,1
4,ub,6
2,eq,13
6,vo,3
8,ir,1
10,el,1
14,ie,1
15,es,1
6,ev,3
3,yn,2
1,rf,2
2,fc,1
1,rg,1
1,rh,3
1,ri,36
1,rj,1
1,rl,1
1,rm,1
1,rn,2
1,ro,71
1,rp,3
1,rr,2
1,rs,2
1,rt,1
1,ru,21
3,gb,1
1,rv,1
1,rw,2
1,rx,1
1,ry,1
1,sa,78
9,ew,1
10,wa,1
5,sf,9
7,ah,1
1,sb,2
3,jc,1
1,sc,61
8,os,1
5,du,4
8,fi,1
5,tc,3
8,av,2
8,ho,2
9,ot,2
4,lp,3
1,sd,1
1,se,132
3,gm,3
8,du,1
6,mb,1
1,sf,1
1,sg,1
1,sh,83
4,rp,1
4,pm,2
4,pz,1
4,wc,1
1,si,69
9,eo,1
10,ou,1
11,us,1
12,sl,1
13,ly,1
1,sk,15
2,ki,10
3,ii,2
2,ku,1
2,ky,2
1,sl,21
8,ow,1
6,ki,1
1,sm,15
1,sn,6
4,wb,1
1,so,73
3,cc,6
4,eh,2
5,dt,1
9,ck,1
7,mp,1
1,sp,88
8,iz,2
9,ze,1
9,zi,1
7,cu,1
6,gf,1
2,py,2
1,sq,4
2,ql,1
1,sr,3
1,ss,2
1,st,161
5,nl,1
10,ha,1
9,cs,1
5,ky,1
8,lm,1
6,eg,3
7,gi,3
7,gy,2
8,hs,1
4,ik,5
6,gl,3
5,gg,1
3,uf,2
5,fe,1
1,su,135
3,bc,4
6,mm,1
9,tt,1
11,ee,1
3,bd,1
3,bj,3
7,sf,2
11,de,1
12,en,1
13,nt,1
3,zu,1
4,uk,1
1,sv,1
1,sw,18
2,wi,17
4,tz,1
2,wo,2
1,sy,22
7,hy,1
5,ax,1
1,ta,52
3,iw,1
5,ff,1
3,xa,2
1,tb,2
1,tc,2
2,cp,1
1,td,1
1,te,86
4,hn,8
6,iq,2
7,qu,2
6,ep,1
7,pu,1
8,ub,1
8,mu,1
9,un,2
13,at,1
14,ti,1
15,io,1
16,on,1
17,ns,1
1,tf,2
1,tg,1
1,th,95
6,sg,1
3,eh,1
3,eo,6
6,py,1
5,eb,1
6,by,1
6,fo,3
5,kn,1
5,kp,1
8,hl,1
5,wn,1
5,bn,2
5,bz,1
6,zi,1
1,ti,41
1,tm,2
1,tn,1
1,to,66
3,ky,1
4,lb,2
4,lk,1
1,tp,1
1,tr,138
7,xu,2
8,rm,2
9,ma,1
8,tt,1
11,cy,1
7,ex,1
8,xu,1
9,ua,1
3,ib,6
6,dv,1
9,so,1
3,iu,1
11,ot,1
13,in,1
14,ng,1
1,ts,2
1,tt,1
1,tu,27
4,sd,1
1,tv,2
1,tw,9
4,lv,1
1,tx,1
1,ty,7
1,uc,1
1,ug,2
2,gl,1
1,uh,1
1,ui,1
1,uk,2
2,kr,1
1,ul,5
1,um,1
1,un,55
8,ad,1
9,du,1
7,ro,2
7,ak,2
8,ke,2
7,oy,1
8,ym,1
7,tk,1
8,kb,1
3,iq,1
6,wn,1
7,cr,1
9,ib,1
10,be,1
2,nw,1
1,up,16
2,pd,4
1,ur,9
2,rw,1
1,us,20
2,sd,2
2,se,7
1,ut,8
6,za,1
1,uv,1
1,uw,1
1,uz,1
2,zb,1
1,va,41
4,uu,1
6,uv,1
1,vb,2
1,vc,2
1,ve,41
5,zu,1
3,rz,1
8,hn,1
1,vg,1
1,vh,1
1,vi,63
4,wp,1
1,vo,27
6,yb,1
6,rw,1
8,eb,1
3,yu,1
1,vp,2
1,vs,2
1,vt,1
1,vu,2
1,wa,73
9,of,1
1,wb,1
1,wc,1
1,we,51
3,bp,1
8,ay,2
4,ln,1
4,tm,1
1,wh,23
1,wi,61
9,ad,1
3,dt,1
7,fe,1
7,aw,1
8,wa,1
1,wm,2
1,wn,1
1,wo,45
4,kf,2
4,kp,1
8,ps,1
1,wp,1
1,wr,16
1,ws,1
1,wt,2
1,wu,1
1,wv,1
1,ww,2
2,ww,1
1,wx,1
1,wy,2
2,yo,1
1,xa,1
1,xb,1
1,xe,1
1,xh,1
2,ht,1
4,ml,1
1,xi,1
1,xl,1
1,xm,1
2,ml,1
1,xp,1
1,ya,9
1,ye,13
1,yi,2
1,yn,1
1,yo,11
7,lf,1
1,yr,2
1,yu,3
1,za,2
1,zd,1
1,ze,3
1,zi,3
6,bw,1
1,zo,7
5,ft,1
1,zs,1
1,zu,3
